GeneID,Tumor_1,Tumor_2,Tumor_3,Tumor_4,Tumor_5,Control_1,Control_2,Control_3,Control_4,Control_5
Gene_258,108,93,98,81,86,82,68,92,84,77
Gene_259,107,98,97,91,93,76,86,99,80,95
Gene_260,103,94,103,104,92,82,73,97,78,95
Gene_261,106,94,103,122,107,79,72,82,80,91
Gene_262,90,106,97,102,98,78,84,95,85,96
Gene_263,97,90,84,117,92,66,77,82,89,86
Gene_264,107,103,104,106,90,75,74,75,76,88
Gene_265,107,92,93,80,107,83,84,86,92,65
Gene_266,105,110,119,90,107,80,78,81,83,70
Gene_267,101,96,102,93,115,82,77,70,83,77
Gene_268,109,104,106,98,119,79,75,73,74,76
Gene_269,111,98,94,79,118,84,83,73,79,81
Gene_270,108,105,88,81,105,82,82,67,74,78
Gene_271,110,86,94,100,96,75,84,87,84,77
Gene_272,111,94,123,96,120,89,73,76,74,95
Gene_273,85,101,90,105,112,86,83,75,80,74
Gene_274,98,89,89,91,89,65,73,67,74,80
Gene_275,107,100,83,89,92,80,82,76,76,79
Gene_276,85,100,92,97,103,67,86,69,79,77
Gene_277,97,101,106,100,113,101,89,57,82,91
Gene_278,101,103,95,106,97,72,88,80,73,53
Gene_279,90,98,109,99,104,93,78,76,88,86
Gene_280,92,107,111,112,95,76,75,75,72,78
Gene_281,99,99,97,115,97,80,80,74,97,82
Gene_282,130,104,96,102,91,75,69,69,72,99
Gene_283,96,96,107,106,91,81,75,93,84,77
Gene_284,99,110,101,108,109,78,73,80,88,84
Gene_285,110,87,103,89,114,79,77,103,86,76
Gene_286,116,103,114,104,99,78,81,68,70,97
Gene_287,93,94,91,116,90,84,94,87,91,74
Gene_288,106,111,109,106,120,74,53,74,72,82
Gene_289,95,90,91,93,110,78,67,85,86,94
Gene_290,108,84,96,92,95,97,90,85,99,83
Gene_291,114,92,81,108,92,97,80,88,94,63
Gene_292,97,109,94,92,108,81,90,66,81,77
Gene_293,108,111,102,113,108,77,79,96,86,80
Gene_294,106,91,118,95,110,76,85,80,80,71
Gene_295,103,99,105,120,100,73,88,73,88,79
Gene_296,106,93,104,89,99,85,89,74,69,75
Gene_297,111,103,111,126,100,84,86,74,78,86
Gene_298,88,93,102,96,83,90,83,77,80,81
Gene_299,105,90,93,115,112,92,99,73,90,87
Gene_300,95,83,82,91,93,73,70,73,86,81
Gene_301,89,93,95,92,92,89,84,72,83,87
Gene_302,105,91,88,113,83,76,85,78,77,75
Gene_303,94,110,102,88,93,85,90,87,84,67
Gene_304,83,94,79,99,102,92,64,90,91,80
Gene_305,94,114,90,107,99,78,74,81,88,88
Gene_306,96,97,99,87,123,64,85,92,82,81
Gene_307,102,100,91,96,88,95,79,73,77,80
Gene_308,90,91,111,102,96,85,81,70,72,71
Gene_309,96,102,109,105,91,70,87,79,83,81
Gene_310,92,109,108,99,84,96,82,74,78,89
Gene_311,117,94,92,99,108,85,74,86,70,73
Gene_312,100,108,111,95,103,79,75,79,69,91
Gene_313,100,78,101,111,92,77,84,85,86,96
Gene_314,107,103,89,110,108,80,79,92,95,74
Gene_315,109,105,118,81,111,67,83,94,66,80
Gene_316,109,95,119,103,94,76,84,80,102,80
Gene_317,107,106,95,98,95,81,77,65,74,81
Gene_318,119,96,80,89,98,64,83,79,81,75
Gene_319,92,105,108,116,108,98,64,93,76,78
Gene_320,105,97,94,93,90,83,71,76,76,69
Gene_321,98,86,101,100,103,79,86,84,67,85
Gene_322,89,101,95,110,105,90,85,77,83,80
Gene_323,97,110,102,91,103,77,62,77,86,60
Gene_324,101,89,94,98,78,74,69,71,76,80
Gene_325,106,91,92,96,110,87,73,80,73,70
Gene_326,96,110,91,99,111,84,89,71,85,94
Gene_327,96,111,99,119,119,86,78,77,77,82
Gene_328,101,99,89,106,98,59,70,67,74,97
Gene_329,103,105,96,97,110,78,80,75,77,88
Gene_330,96,85,97,105,97,82,74,73,80,99
Gene_331,88,75,89,102,100,84,81,73,75,59
Gene_332,125,117,104,108,105,86,79,77,77,100
Gene_333,107,88,101,98,117,80,80,75,81,74
Gene_334,112,100,102,74,128,77,77,78,72,81
Gene_335,107,105,122,109,103,88,86,76,76,71
Gene_336,106,120,104,94,98,73,79,72,70,88
Gene_337,89,83,85,105,89,86,89,71,69,79
Gene_338,92,118,78,102,94,87,85,75,91,73
Gene_339,103,93,93,96,78,88,76,80,72,71
Gene_340,111,91,84,95,83,96,92,83,87,70
Gene_341,108,100,95,101,102,88,77,76,81,65
Gene_342,108,88,96,105,106,80,73,80,96,78
Gene_343,104,114,94,97,105,88,68,81,87,67
Gene_344,105,97,107,105,105,73,82,76,84,85
Gene_345,113,99,97,95,112,80,79,88,78,68
Gene_346,119,111,109,110,94,93,86,74,67,91
Gene_347,108,113,105,95,103,82,61,91,64,75
Gene_348,105,98,108,106,104,91,97,85,78,94
Gene_349,91,87,112,107,99,74,73,83,62,86
Gene_350,95,92,104,101,94,78,76,61,93,71
Gene_351,128,114,102,81,103,86,89,86,86,90
Gene_352,117,88,94,106,109,69,95,90,70,75
Gene_353,94,93,105,103,107,66,79,68,74,83
Gene_354,105,95,84,117,85,81,89,72,75,79
Gene_355,107,86,106,92,101,92,98,74,75,80
Gene_356,125,100,101,103,92,80,77,70,87,84
Gene_357,94,98,102,95,97,82,80,80,86,87
Gene_358,105,87,87,106,100,102,78,80,100,76
Gene_359,103,98,112,85,102,75,92,75,79,79
Gene_360,83,85,101,104,106,68,77,77,70,79
Gene_361,94,115,102,96,99,87,93,96,80,66
Gene_362,106,96,106,105,108,70,94,86,84,84
Gene_363,97,92,102,96,95,93,82,96,72,87
Gene_364,89,96,86,97,105,72,89,94,81,79
Gene_365,104,104,88,103,97,81,73,82,69,85
Gene_366,87,89,91,101,113,80,97,84,71,82
Gene_367,95,101,102,97,88,84,86,87,72,77
Gene_368,98,83,108,111,99,90,82,73,85,73
Gene_369,111,131,107,97,102,75,73,85,66,66
Gene_370,105,83,93,98,96,66,93,64,80,83
Gene_371,103,97,98,110,102,83,57,68,82,96
Gene_372,110,111,109,97,101,83,88,91,93,74
Gene_373,91,102,80,108,91,88,72,94,81,79
Gene_374,83,89,90,78,100,95,78,80,80,80
Gene_375,96,88,80,102,114,71,87,83,85,77
Gene_376,126,85,90,104,121,84,70,83,86,71
Gene_377,94,89,86,92,122,80,75,70,88,68
Gene_378,96,82,105,97,97,94,83,81,85,105
Gene_379,95,85,103,94,92,86,71,80,91,89
Gene_380,89,105,99,82,95,88,90,81,79,70
Gene_381,113,91,97,89,95,85,97,82,92,85
Gene_382,98,111,113,106,97,84,89,79,75,77
Gene_383,97,105,87,91,105,96,83,76,78,96
Gene_384,98,103,89,101,91,67,78,83,81,75
Gene_385,109,93,102,107,100,92,94,73,94,94
Gene_386,93,103,94,100,107,101,86,79,86,81
Gene_387,102,89,84,101,101,101,71,78,80,86
Gene_388,90,113,114,110,102,65,70,73,76,68
Gene_389,93,92,102,98,83,69,94,80,80,82
Gene_390,89,91,97,105,119,67,78,88,66,92
Gene_391,99,105,107,114,92,89,83,76,80,70
Gene_392,87,100,92,108,97,89,88,73,93,93
Gene_393,119,109,97,105,102,84,80,80,70,70
Gene_394,100,98,108,97,90,109,74,83,88,73
Gene_395,116,112,124,95,100,98,85,78,71,83
Gene_396,92,94,112,88,121,88,75,67,69,84
Gene_397,95,104,86,95,108,94,74,79,85,74
Gene_398,121,112,106,105,113,77,89,73,80,70
Gene_399,99,97,111,90,100,78,89,82,89,86
Gene_400,99,111,85,105,96,74,80,73,88,83
Gene_401,107,97,105,93,121,73,73,83,81,74
Gene_402,109,87,101,96,95,56,87,88,79,86
Gene_403,98,100,92,105,97,68,75,84,83,87
Gene_404,109,110,98,92,100,81,92,78,82,93
Gene_405,98,95,90,91,117,87,101,82,75,82
Gene_406,107,86,98,100,96,67,86,94,74,78
Gene_407,107,92,90,97,95,82,87,67,68,66
Gene_408,105,108,112,106,92,91,96,83,74,94
Gene_409,95,92,81,102,98,68,78,79,81,89
Gene_410,113,100,80,94,89,88,78,91,81,66
Gene_411,86,86,116,110,92,71,84,77,84,81
Gene_412,89,116,114,93,96,69,77,96,68,76
Gene_413,101,106,94,109,104,83,90,72,81,72
Gene_414,101,96,74,96,89,76,78,87,82,79
Gene_415,122,108,109,104,117,72,93,97,90,77
Gene_416,104,81,94,96,103,78,79,79,92,82
Gene_417,96,90,94,103,96,85,94,71,92,71
Gene_418,90,110,95,94,103,79,73,78,79,89
Gene_419,97,88,84,86,118,86,101,92,86,71
Gene_420,128,107,114,101,95,66,83,84,81,98
Gene_421,108,123,103,77,99,109,74,85,80,85
Gene_422,98,126,100,116,108,77,70,76,87,76
Gene_423,95,112,104,97,97,88,72,70,72,79
Gene_424,98,96,90,101,94,92,79,78,81,69
Gene_425,99,125,99,101,92,71,76,59,85,88
Gene_426,86,105,101,107,107,82,79,79,78,72
Gene_427,95,86,110,97,112,75,88,103,95,86
Gene_428,113,90,89,101,90,72,86,88,89,70
Gene_429,75,102,105,123,119,78,87,76,74,88
Gene_430,93,107,94,102,89,84,68,86,93,71
Gene_431,108,90,104,100,95,80,101,85,91,72
Gene_432,90,90,98,98,102,76,80,82,84,91
Gene_433,100,107,99,117,101,92,68,82,98,80
Gene_434,100,103,99,82,111,83,74,86,89,100
Gene_435,90,108,102,73,111,67,81,63,82,94
Gene_436,76,112,98,98,102,79,77,77,80,61
Gene_437,94,96,103,93,99,89,91,90,83,63
Gene_438,108,94,79,116,101,68,80,88,83,79
Gene_439,95,102,85,127,103,90,91,67,83,86
Gene_440,105,102,102,97,104,75,87,90,82,91
Gene_441,104,94,116,105,90,72,78,94,49,83
Gene_442,99,103,95,91,90,75,76,70,72,77
Gene_443,98,98,114,101,97,81,75,80,93,69
Gene_444,105,120,95,90,107,84,77,73,87,98
Gene_445,97,104,110,113,122,79,85,92,75,56
Gene_446,95,97,98,91,94,92,84,91,92,96
Gene_447,89,97,102,88,105,73,81,82,84,85
Gene_448,106,100,106,74,100,80,103,84,77,85
Gene_449,107,109,99,97,106,94,79,69,90,74
Gene_450,113,81,98,90,102,78,83,96,82,96
Gene_451,94,112,90,94,99,76,57,77,84,83
Gene_452,89,120,99,84,93,70,87,91,54,60
Gene_453,74,109,99,98,109,80,74,76,75,78
Gene_454,98,99,114,95,100,68,77,86,94,79
Gene_455,88,93,79,83,98,57,79,85,74,87
Gene_456,92,83,95,116,84,86,88,74,84,82
Gene_457,126,98,93,101,112,96,87,87,77,90
Gene_458,103,101,103,108,97,79,88,75,82,75
Gene_459,98,99,102,110,91,72,79,91,76,90
Gene_460,93,104,98,102,87,99,84,73,90,75
Gene_461,113,107,84,97,125,62,80,90,99,98
Gene_462,95,95,106,107,77,84,88,66,74,83
Gene_463,96,100,90,98,105,72,68,90,80,72
Gene_464,103,105,103,91,99,83,88,69,84,90
Gene_465,82,95,101,94,91,78,78,63,78,74
Gene_466,106,96,110,81,93,88,67,71,81,79
Gene_467,112,106,80,95,108,72,70,71,79,76
Gene_468,110,98,91,103,88,81,93,93,74,83
Gene_469,102,99,102,102,100,85,97,69,82,69
Gene_470,92,94,100,92,113,74,89,73,105,92
Gene_471,85,110,86,111,104,99,78,82,81,58
Gene_472,101,104,98,101,106,79,84,78,81,101
Gene_473,89,88,101,85,113,86,67,79,99,83
Gene_474,104,86,92,93,121,76,83,72,99,78
Gene_475,111,86,93,93,119,90,90,93,70,75
Gene_476,106,135,111,104,116,91,77,77,76,99
Gene_477,74,111,99,98,118,77,74,89,87,87
Gene_478,94,96,96,105,93,87,73,78,76,97
Gene_479,87,98,82,110,98,89,95,87,72,78
Gene_480,113,101,85,110,98,83,74,84,88,87
Gene_481,101,108,90,90,102,75,69,92,90,71
Gene_482,102,95,103,104,107,80,68,64,78,96
Gene_483,91,87,105,90,110,87,85,98,90,66
Gene_484,103,106,79,112,104,71,89,80,93,74
Gene_485,125,102,106,92,117,72,80,93,70,78
Gene_486,88,100,88,92,105,94,73,83,85,68
Gene_487,108,98,94,102,117,72,62,85,83,75
Gene_488,115,105,99,105,90,83,81,70,76,87
Gene_489,84,85,109,87,90,98,78,81,61,75
Gene_490,110,105,105,104,114,85,81,92,76,91
Gene_491,89,92,85,116,104,87,77,86,85,72
Gene_492,98,120,113,92,93,82,67,81,108,94
Gene_493,104,92,104,111,104,77,94,82,90,89
Gene_494,103,93,93,100,128,79,80,81,71,89
Gene_495,94,93,96,104,110,83,91,68,78,92
Gene_496,81,86,118,112,106,89,66,74,65,88
Gene_497,89,104,96,110,109,84,85,67,93,84
Gene_498,114,103,98,84,113,78,88,79,76,92
Gene_499,91,95,97,88,99,80,72,77,77,76
Gene_500,107,107,110,91,104,94,75,95,81,63
